0.75
"class4","p"
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
"II",0.6
"nonevent",0.4
"II",0.6
"II",0.6
"II",0.6
"II",0.6
"nonevent",0.4
"nonevent",0.4
"nonevent",0.4
